[*********************100%%**********************]  1 of 1 completed
Date
2012-05-18     18.373452
2012-05-21     18.357676
2012-05-22     18.341910
2012-05-23     18.326156
2012-05-24     18.310412
                 ...
2023-05-24    161.422802
2023-05-25    161.480436
2023-05-26    161.538067
2023-05-30    161.595694
2023-05-31    161.653317
Name: trend, Length: 2776, dtype: float64
Date
2012-05-18    -2.037155
2012-05-21    -1.339879
2012-05-22    -1.369428
2012-05-23    -1.131663
2012-05-24    -1.129781
                ...
2023-05-24    -6.710174
2023-05-25   -10.178111
2023-05-26   -10.052323
2023-05-30    -6.308046
2023-05-31    -3.033668
Name: season, Length: 2776, dtype: float64
Date
2012-05-18    -0.340126
2012-05-21    -0.089685
2012-05-22    -0.174358
2012-05-23     0.013507
2012-05-24    -0.130678
                ...
2023-05-24    16.021960
2023-05-25    20.574872
2023-05-26    22.815754
2023-05-30    20.871806
2023-05-31    17.490168
Name: resid, Length: 2776, dtype: float64
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[32m[I 2024-10-24 17:35:56,096][0m A new study created in memory with name: no-name-ab540f6d-b5c8-4782-8bc9-3494e46e52ef[0m
/mnt/c/Users/RAIKA KOKI/B4研究/Multi_iTransformer/STLdemo.py:159: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
/home/raikakoki/.local/lib/python3.10/site-packages/torch/backends/cuda/__init__.py:342: FutureWarning: torch.backends.cuda.sdp_kernel() is deprecated. In the future, this context manager will be removed. Please see, torch.nn.attention.sdpa_kernel() for the new context manager, with updated signature.
  warnings.warn(
[32m[I 2024-10-24 17:35:58,148][0m Trial 0 finished with value: 0.4634348961696463 and parameters: {'learning_rate': 0.000588514577390946, 'batch_size': 86, 'step_size': 9, 'gamma': 0.8667817335013659, 'depth': 4, 'dim': 110}. Best is trial 0 with value: 0.4634348961696463.[0m
[32m[I 2024-10-24 17:44:43,496][0m Trial 52 finished with value: 1.0658013033635407 and parameters: {'learning_rate': 0.0006680627869816762, 'batch_size': 48, 'step_size': 1, 'gamma': 0.9321670091939609, 'depth': 6, 'dim': 73}. Best is trial 27 with value: 0.7355632697711292.[0m
[32m[I 2024-10-24 17:44:47,230][0m Trial 53 finished with value: 0.9225865253111691 and parameters: {'learning_rate': 0.0005200499886405929, 'batch_size': 53, 'step_size': 2, 'gamma': 0.8952114887581234, 'depth': 6, 'dim': 128}. Best is trial 27 with value: 0.7355632697711292.[0m
[32m[I 2024-10-24 17:44:50,860][0m Trial 54 finished with value: 1.087786669291339 and parameters: {'learning_rate': 0.00014287574163864008, 'batch_size': 42, 'step_size': 3, 'gamma': 0.9199683133568392, 'depth': 6, 'dim': 94}. Best is trial 27 with value: 0.7355632697711292.[0m
[32m[I 2024-10-24 17:44:54,216][0m Trial 55 finished with value: 0.9575293030842994 and parameters: {'learning_rate': 8.717960779697971e-05, 'batch_size': 59, 'step_size': 1, 'gamma': 0.9083077895500594, 'depth': 6, 'dim': 120}. Best is trial 27 with value: 0.7355632697711292.[0m
[32m[I 2024-10-24 17:44:56,238][0m Trial 56 finished with value: 1.9999521691532969 and parameters: {'learning_rate': 2.8066522672863593e-05, 'batch_size': 35, 'step_size': 2, 'gamma': 0.8695863639168441, 'depth': 2, 'dim': 110}. Best is trial 27 with value: 0.7355632697711292.[0m
[32m[I 2024-10-24 17:44:58,882][0m Trial 57 finished with value: 1.1352135675046051 and parameters: {'learning_rate': 0.0007819512211605256, 'batch_size': 44, 'step_size': 3, 'gamma': 0.9435597533622407, 'depth': 5, 'dim': 70}. Best is trial 27 with value: 0.7355632697711292.[0m
[32m[I 2024-10-24 17:45:01,643][0m Trial 58 finished with value: 2.1758210543289924 and parameters: {'learning_rate': 3.03806592504556e-06, 'batch_size': 39, 'step_size': 1, 'gamma': 0.9305655544283846, 'depth': 4, 'dim': 98}. Best is trial 27 with value: 0.7355632697711292.[0m
[32m[I 2024-10-24 17:45:04,545][0m Trial 59 finished with value: 1.0654835556317301 and parameters: {'learning_rate': 0.0003422498446120702, 'batch_size': 52, 'step_size': 4, 'gamma': 0.8482407883875602, 'depth': 6, 'dim': 79}. Best is trial 27 with value: 0.7355632697711292.[0m
[32m[I 2024-10-24 17:45:06,990][0m Trial 60 finished with value: 1.067877018480625 and parameters: {'learning_rate': 0.0005265654871638506, 'batch_size': 65, 'step_size': 6, 'gamma': 0.8085403658944649, 'depth': 5, 'dim': 87}. Best is trial 27 with value: 0.7355632697711292.[0m
[32m[I 2024-10-24 17:45:10,115][0m Trial 61 finished with value: 0.9113982233028968 and parameters: {'learning_rate': 0.000723356103514554, 'batch_size': 42, 'step_size': 4, 'gamma': 0.9528458956228218, 'depth': 6, 'dim': 75}. Best is trial 27 with value: 0.7355632697711292.[0m
[32m[I 2024-10-24 17:45:13,491][0m Trial 62 finished with value: 0.45794503866396485 and parameters: {'learning_rate': 0.0009648914691452082, 'batch_size': 35, 'step_size': 3, 'gamma': 0.9424382426495669, 'depth': 6, 'dim': 77}. Best is trial 62 with value: 0.45794503866396485.[0m
[32m[I 2024-10-24 17:45:16,626][0m Trial 63 finished with value: 0.43953171155406434 and parameters: {'learning_rate': 0.000975491171619053, 'batch_size': 35, 'step_size': 2, 'gamma': 0.9164170005444827, 'depth': 6, 'dim': 64}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:45:20,133][0m Trial 64 finished with value: 0.5256725451682956 and parameters: {'learning_rate': 0.0009701158055149774, 'batch_size': 35, 'step_size': 3, 'gamma': 0.9168583120486733, 'depth': 6, 'dim': 64}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:45:23,857][0m Trial 65 finished with value: 0.7637003378816021 and parameters: {'learning_rate': 0.0008751359463775004, 'batch_size': 34, 'step_size': 3, 'gamma': 0.9156222018570349, 'depth': 6, 'dim': 63}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:45:27,327][0m Trial 66 finished with value: 0.47809182754853397 and parameters: {'learning_rate': 0.000983676783454577, 'batch_size': 35, 'step_size': 3, 'gamma': 0.9148713808328588, 'depth': 6, 'dim': 59}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:45:30,201][0m Trial 67 finished with value: 1.1207462992627644 and parameters: {'learning_rate': 0.0008810078582834265, 'batch_size': 35, 'step_size': 4, 'gamma': 0.8891110545595471, 'depth': 6, 'dim': 60}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:45:33,138][0m Trial 68 finished with value: 0.8171877988333841 and parameters: {'learning_rate': 0.000596346515188999, 'batch_size': 32, 'step_size': 3, 'gamma': 0.9029776487213124, 'depth': 6, 'dim': 47}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:45:36,009][0m Trial 69 finished with value: 1.1143871605106928 and parameters: {'learning_rate': 0.000986706659664976, 'batch_size': 36, 'step_size': 3, 'gamma': 0.9394303720774292, 'depth': 6, 'dim': 57}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:45:38,666][0m Trial 70 finished with value: 0.8520003761915327 and parameters: {'learning_rate': 0.0005837695986534043, 'batch_size': 49, 'step_size': 9, 'gamma': 0.9147932597217804, 'depth': 6, 'dim': 69}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:45:41,665][0m Trial 71 finished with value: 0.8534195731999805 and parameters: {'learning_rate': 0.0008318077409392916, 'batch_size': 35, 'step_size': 3, 'gamma': 0.9254191466053154, 'depth': 6, 'dim': 64}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:45:44,256][0m Trial 72 finished with value: 0.9338587696112476 and parameters: {'learning_rate': 0.0008789457495818597, 'batch_size': 44, 'step_size': 7, 'gamma': 0.9156055685689722, 'depth': 6, 'dim': 64}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:45:47,349][0m Trial 73 finished with value: 0.8153107507714947 and parameters: {'learning_rate': 0.0006557894603460004, 'batch_size': 34, 'step_size': 4, 'gamma': 0.9066715355780695, 'depth': 6, 'dim': 57}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:45:50,431][0m Trial 74 finished with value: 0.8242636092947525 and parameters: {'learning_rate': 0.0004522623596136355, 'batch_size': 46, 'step_size': 3, 'gamma': 0.8979266124648919, 'depth': 6, 'dim': 63}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:45:53,473][0m Trial 75 finished with value: 0.7533196987023631 and parameters: {'learning_rate': 0.0007979652623659067, 'batch_size': 38, 'step_size': 3, 'gamma': 0.9378231647440678, 'depth': 6, 'dim': 54}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:45:56,418][0m Trial 76 finished with value: 0.881365595729027 and parameters: {'learning_rate': 0.0009918494344035305, 'batch_size': 38, 'step_size': 5, 'gamma': 0.9595805910654812, 'depth': 6, 'dim': 47}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:45:58,858][0m Trial 77 finished with value: 0.9041561027175015 and parameters: {'learning_rate': 0.0006199383502554445, 'batch_size': 44, 'step_size': 2, 'gamma': 0.9375465190222416, 'depth': 6, 'dim': 42}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:46:01,522][0m Trial 78 finished with value: 0.816423682694875 and parameters: {'learning_rate': 0.0005020706942273698, 'batch_size': 39, 'step_size': 2, 'gamma': 0.945808341969071, 'depth': 6, 'dim': 54}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:46:02,884][0m Trial 79 finished with value: 0.7955463909480757 and parameters: {'learning_rate': 0.0007842561875025967, 'batch_size': 37, 'step_size': 4, 'gamma': 0.93764618598464, 'depth': 2, 'dim': 66}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:46:05,999][0m Trial 80 finished with value: 0.7902740541013699 and parameters: {'learning_rate': 0.0007041875045342689, 'batch_size': 32, 'step_size': 3, 'gamma': 0.9244396422129022, 'depth': 6, 'dim': 72}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:46:08,832][0m Trial 81 finished with value: 0.8856713455351233 and parameters: {'learning_rate': 0.0008341388588013965, 'batch_size': 35, 'step_size': 3, 'gamma': 0.9195731537454825, 'depth': 6, 'dim': 60}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:46:12,635][0m Trial 82 finished with value: 0.9774887422913486 and parameters: {'learning_rate': 0.0009874034598045193, 'batch_size': 40, 'step_size': 3, 'gamma': 0.9127620677843877, 'depth': 6, 'dim': 84}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:46:15,787][0m Trial 83 finished with value: 0.827050446451289 and parameters: {'learning_rate': 0.000592960544901903, 'batch_size': 34, 'step_size': 4, 'gamma': 0.9063944319528522, 'depth': 6, 'dim': 55}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:46:18,654][0m Trial 84 finished with value: 0.7270159826261325 and parameters: {'learning_rate': 0.00043773182217910693, 'batch_size': 47, 'step_size': 2, 'gamma': 0.8775572853466067, 'depth': 6, 'dim': 67}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:46:21,442][0m Trial 85 finished with value: 0.8536341792171441 and parameters: {'learning_rate': 0.00045639246755111676, 'batch_size': 47, 'step_size': 2, 'gamma': 0.8611603254715542, 'depth': 6, 'dim': 67}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:46:23,913][0m Trial 86 finished with value: 0.7687891791167768 and parameters: {'learning_rate': 0.0007486973737784485, 'batch_size': 56, 'step_size': 1, 'gamma': 0.8894275543394589, 'depth': 6, 'dim': 70}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:46:26,731][0m Trial 87 finished with value: 0.7670397946556795 and parameters: {'learning_rate': 0.0004123203383338624, 'batch_size': 42, 'step_size': 2, 'gamma': 0.8412859724751253, 'depth': 6, 'dim': 50}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:46:28,491][0m Trial 88 finished with value: 2.7738594748441456 and parameters: {'learning_rate': 1.108841330656517e-06, 'batch_size': 85, 'step_size': 2, 'gamma': 0.8772756812777311, 'depth': 6, 'dim': 37}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:46:31,634][0m Trial 89 finished with value: 1.4991653862508756 and parameters: {'learning_rate': 1.4781982569652785e-05, 'batch_size': 44, 'step_size': 1, 'gamma': 0.9280248849782409, 'depth': 6, 'dim': 82}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:46:33,496][0m Trial 90 finished with value: 0.8555762867615061 and parameters: {'learning_rate': 0.0005228754460344863, 'batch_size': 37, 'step_size': 3, 'gamma': 0.9331523258775977, 'depth': 3, 'dim': 74}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:46:36,410][0m Trial 91 finished with value: 0.9738384062804065 and parameters: {'learning_rate': 0.0008638162358127447, 'batch_size': 40, 'step_size': 3, 'gamma': 0.9168021596067221, 'depth': 6, 'dim': 62}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:46:39,586][0m Trial 92 finished with value: 1.0134928915830492 and parameters: {'learning_rate': 0.0006568179481197975, 'batch_size': 33, 'step_size': 3, 'gamma': 0.9217274176420986, 'depth': 6, 'dim': 59}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:46:42,842][0m Trial 93 finished with value: 0.970189637242301 and parameters: {'learning_rate': 0.0008886225667969288, 'batch_size': 37, 'step_size': 2, 'gamma': 0.8983092963899383, 'depth': 6, 'dim': 77}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:46:45,450][0m Trial 94 finished with value: 0.8553380338312353 and parameters: {'learning_rate': 0.0009997199382933677, 'batch_size': 46, 'step_size': 3, 'gamma': 0.9431803763050848, 'depth': 6, 'dim': 68}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:46:48,644][0m Trial 95 finished with value: 2.047156842298878 and parameters: {'learning_rate': 6.125765526524425e-06, 'batch_size': 39, 'step_size': 2, 'gamma': 0.9102020207399196, 'depth': 6, 'dim': 71}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:46:51,303][0m Trial 96 finished with value: 0.7365468911898946 and parameters: {'learning_rate': 0.0007802076019517917, 'batch_size': 43, 'step_size': 5, 'gamma': 0.9477224348454016, 'depth': 6, 'dim': 55}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:46:53,642][0m Trial 97 finished with value: 1.1167717981107026 and parameters: {'learning_rate': 0.0002682813800575471, 'batch_size': 51, 'step_size': 4, 'gamma': 0.9485206494659912, 'depth': 6, 'dim': 49}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:46:55,847][0m Trial 98 finished with value: 1.0563667005705601 and parameters: {'learning_rate': 0.0005635038878908184, 'batch_size': 48, 'step_size': 1, 'gamma': 0.9587535439101156, 'depth': 5, 'dim': 56}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:46:58,475][0m Trial 99 finished with value: 0.7823148371959195 and parameters: {'learning_rate': 0.00039125679570429665, 'batch_size': 43, 'step_size': 5, 'gamma': 0.9717947954213301, 'depth': 6, 'dim': 66}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:47:00,874][0m Trial 100 finished with value: 0.8946542690679865 and parameters: {'learning_rate': 0.0007149169576475124, 'batch_size': 53, 'step_size': 5, 'gamma': 0.9362494242106314, 'depth': 6, 'dim': 52}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:47:04,086][0m Trial 101 finished with value: 0.9348709861051689 and parameters: {'learning_rate': 0.0007937092008570575, 'batch_size': 32, 'step_size': 3, 'gamma': 0.9284804589281356, 'depth': 6, 'dim': 65}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:47:06,846][0m Trial 102 finished with value: 0.7591258014000736 and parameters: {'learning_rate': 0.0006583343232665147, 'batch_size': 41, 'step_size': 6, 'gamma': 0.9409466775816102, 'depth': 6, 'dim': 62}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:47:08,590][0m Trial 103 finished with value: 1.1237915195886372 and parameters: {'learning_rate': 0.0006611556155463165, 'batch_size': 122, 'step_size': 7, 'gamma': 0.9650456158280332, 'depth': 6, 'dim': 61}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:47:11,251][0m Trial 104 finished with value: 0.8369697890814068 and parameters: {'learning_rate': 0.0004872646240223111, 'batch_size': 41, 'step_size': 6, 'gamma': 0.9486677948317892, 'depth': 6, 'dim': 53}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:47:14,053][0m Trial 105 finished with value: 0.9177050222326251 and parameters: {'learning_rate': 0.0005926006508684172, 'batch_size': 45, 'step_size': 2, 'gamma': 0.9561617236298331, 'depth': 6, 'dim': 59}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:47:17,144][0m Trial 106 finished with value: 0.7681234235902434 and parameters: {'learning_rate': 0.0007756903579230042, 'batch_size': 36, 'step_size': 7, 'gamma': 0.9333701356923888, 'depth': 6, 'dim': 58}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:47:19,143][0m Trial 107 finished with value: 1.1351114643140905 and parameters: {'learning_rate': 0.0003602303652082643, 'batch_size': 101, 'step_size': 6, 'gamma': 0.9434759303028959, 'depth': 6, 'dim': 62}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:47:22,589][0m Trial 108 finished with value: 0.7860139568236847 and parameters: {'learning_rate': 0.0006866878318989497, 'batch_size': 39, 'step_size': 6, 'gamma': 0.9350889931639165, 'depth': 6, 'dim': 81}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:47:24,197][0m Trial 109 finished with value: 1.0276397741535335 and parameters: {'learning_rate': 0.0005234464647282896, 'batch_size': 75, 'step_size': 5, 'gamma': 0.9402056415892858, 'depth': 4, 'dim': 68}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:47:27,866][0m Trial 110 finished with value: 0.7128496115068788 and parameters: {'learning_rate': 0.0008494258926411819, 'batch_size': 41, 'step_size': 2, 'gamma': 0.9504654297044124, 'depth': 6, 'dim': 89}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:47:31,237][0m Trial 111 finished with value: 0.759364516917363 and parameters: {'learning_rate': 0.000895526487877891, 'batch_size': 41, 'step_size': 2, 'gamma': 0.964204596630973, 'depth': 6, 'dim': 90}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:47:34,228][0m Trial 112 finished with value: 0.7104928776332475 and parameters: {'learning_rate': 0.0007865196689396875, 'batch_size': 43, 'step_size': 1, 'gamma': 0.9807450576129312, 'depth': 6, 'dim': 96}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:47:37,586][0m Trial 113 finished with value: 0.4691774738066405 and parameters: {'learning_rate': 0.0007739793132528903, 'batch_size': 43, 'step_size': 1, 'gamma': 0.9823103403976872, 'depth': 6, 'dim': 100}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:47:40,982][0m Trial 114 finished with value: 0.9630370626171816 and parameters: {'learning_rate': 0.0009972910610754897, 'batch_size': 48, 'step_size': 1, 'gamma': 0.9819285081032632, 'depth': 6, 'dim': 101}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:47:44,370][0m Trial 115 finished with value: 0.7838614614843165 and parameters: {'learning_rate': 0.0008009255399963697, 'batch_size': 43, 'step_size': 1, 'gamma': 0.9863655450732469, 'depth': 6, 'dim': 104}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:47:47,535][0m Trial 116 finished with value: 1.023527601679552 and parameters: {'learning_rate': 0.0004474324628444721, 'batch_size': 45, 'step_size': 1, 'gamma': 0.9748148822142572, 'depth': 6, 'dim': 97}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:47:50,638][0m Trial 117 finished with value: 0.9283084263211315 and parameters: {'learning_rate': 0.0005753201057945359, 'batch_size': 50, 'step_size': 1, 'gamma': 0.9773719883701198, 'depth': 6, 'dim': 99}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:47:54,159][0m Trial 118 finished with value: 1.0342360633669547 and parameters: {'learning_rate': 0.0008805948159816449, 'batch_size': 36, 'step_size': 1, 'gamma': 0.981118327545297, 'depth': 6, 'dim': 93}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:47:57,204][0m Trial 119 finished with value: 0.7628233380688046 and parameters: {'learning_rate': 0.0007055696749385435, 'batch_size': 46, 'step_size': 2, 'gamma': 0.8256910285058507, 'depth': 6, 'dim': 85}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:48:00,224][0m Trial 120 finished with value: 1.0621658992564793 and parameters: {'learning_rate': 0.00020328462567977413, 'batch_size': 39, 'step_size': 1, 'gamma': 0.9683558523320532, 'depth': 5, 'dim': 95}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:48:03,615][0m Trial 121 finished with value: 0.805874956319633 and parameters: {'learning_rate': 0.0007863246668506346, 'batch_size': 38, 'step_size': 2, 'gamma': 0.955062774638763, 'depth': 6, 'dim': 89}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:48:07,083][0m Trial 122 finished with value: 0.9480296816062002 and parameters: {'learning_rate': 0.0008200252637704397, 'batch_size': 43, 'step_size': 2, 'gamma': 0.9876979145662533, 'depth': 6, 'dim': 95}. Best is trial 63 with value: 0.43953171155406434.[0m
